ProductKey,ProductID,ProductName,CategoryName,SubcategoryName,Color,Size,BrandName,StandardCost,ListPrice,ValidFrom,ValidTo,IsActive
19,980,"Mountain-400-W Silver, 38",Bikes,Mountain Bikes,Silver,38,Mountain-400-W,419.77,769.49,12/31/2000,12/31/9999,TRUE
20,981,"Mountain-400-W Silver, 40",Bikes,Mountain Bikes,Silver,40,Mountain-400-W,419.77,769.49,12/31/2000,12/31/9999,TRUE
21,982,"Mountain-400-W Silver, 42",Bikes,Mountain Bikes,Silver,42,Mountain-400-W,419.77,769.49,12/31/2000,12/31/9999,TRUE
22,983,"Mountain-400-W Silver, 46",Bikes,Mountain Bikes,Silver,46,Mountain-400-W,419.77,769.49,12/31/2000,12/31/9999,TRUE
23,984,"Mountain-500 Silver, 40",Bikes,Mountain Bikes,Silver,40,Mountain-500,308.21,564.99,12/31/2000,12/31/9999,TRUE
24,985,"Mountain-500 Silver, 42",Bikes,Mountain Bikes,Silver,42,Mountain-500,308.21,564.99,12/31/2000,12/31/9999,TRUE
25,986,"Mountain-500 Silver, 44",Bikes,Mountain Bikes,Silver,44,Mountain-500,308.21,564.99,12/31/2000,12/31/9999,TRUE
26,987,"Mountain-500 Silver, 48",Bikes,Mountain Bikes,Silver,48,Mountain-500,308.21,564.99,12/31/2000,12/31/9999,TRUE
27,988,"Mountain-500 Silver, 52",Bikes,Mountain Bikes,Silver,52,Mountain-500,308.21,564.99,12/31/2000,12/31/9999,TRUE
28,989,"Mountain-500 Black, 40",Bikes,Mountain Bikes,Black,40,Mountain-500,294.57,539.99,12/31/2000,12/31/9999,TRUE
29,990,"Mountain-500 Black, 42",Bikes,Mountain Bikes,Black,42,Mountain-500,294.57,539.99,12/31/2000,12/31/9999,TRUE
30,991,"Mountain-500 Black, 44",Bikes,Mountain Bikes,Black,44,Mountain-500,294.57,539.99,12/31/2000,12/31/9999,TRUE
31,992,"Mountain-500 Black, 48",Bikes,Mountain Bikes,Black,48,Mountain-500,294.57,539.99,12/31/2000,12/31/9999,TRUE
32,993,"Mountain-500 Black, 52",Bikes,Mountain Bikes,Black,52,Mountain-500,294.57,539.99,12/31/2000,12/31/9999,TRUE
33,973,"Road-350-W Yellow, 40",Bikes,Road Bikes,Yellow,40,Road-350-W,1082.51,1700.99,12/31/2000,12/31/9999,TRUE
34,974,"Road-350-W Yellow, 42",Bikes,Road Bikes,Yellow,42,Road-350-W,1082.51,1700.99,12/31/2000,12/31/9999,TRUE
35,975,"Road-350-W Yellow, 44",Bikes,Road Bikes,Yellow,44,Road-350-W,1082.51,1700.99,12/31/2000,12/31/9999,TRUE
36,976,"Road-350-W Yellow, 48",Bikes,Road Bikes,Yellow,48,Road-350-W,1082.51,1700.99,12/31/2000,12/31/9999,TRUE
37,977,"Road-750 Black, 58",Bikes,Road Bikes,Black,58,Road-750,343.64,539.99,12/31/2000,12/31/9999,TRUE
38,997,"Road-750 Black, 44",Bikes,Road Bikes,Black,44,Road-750,343.64,539.99,12/31/2000,12/31/9999,TRUE
39,998,"Road-750 Black, 48",Bikes,Road Bikes,Black,48,Road-750,343.64,539.99,12/31/2000,12/31/9999,TRUE
40,999,"Road-750 Black, 52",Bikes,Road Bikes,Black,52,Road-750,343.64,539.99,12/31/2000,12/31/9999,TRUE
41,789,"Road-250 Red, 44",Bikes,Road Bikes,Red,44,Road-250,1518.78,2443.35,12/31/2000,12/31/9999,TRUE
42,790,"Road-250 Red, 48",Bikes,Road Bikes,Red,48,Road-250,1518.78,2443.35,12/31/2000,12/31/9999,TRUE
43,791,"Road-250 Red, 52",Bikes,Road Bikes,Red,52,Road-250,1518.78,2443.35,12/31/2000,12/31/9999,TRUE
44,792,"Road-250 Red, 58",Bikes,Road Bikes,Red,58,Road-250,1554.94,2443.35,12/31/2000,12/31/9999,TRUE
45,793,"Road-250 Black, 44",Bikes,Road Bikes,Black,44,Road-250,1554.94,2443.35,12/31/2000,12/31/9999,TRUE
46,794,"Road-250 Black, 48",Bikes,Road Bikes,Black,48,Road-250,1554.94,2443.35,12/31/2000,12/31/9999,TRUE
47,795,"Road-250 Black, 52",Bikes,Road Bikes,Black,52,Road-250,1554.94,2443.35,12/31/2000,12/31/9999,TRUE
48,796,"Road-250 Black, 58",Bikes,Road Bikes,Black,58,Road-250,1554.94,2443.35,12/31/2000,12/31/9999,TRUE
49,797,"Road-550-W Yellow, 38",Bikes,Road Bikes,Yellow,38,Road-550-W,713.07,1120.49,12/31/2000,12/31/9999,TRUE
50,798,"Road-550-W Yellow, 40",Bikes,Road Bikes,Yellow,40,Road-550-W,713.07,1120.49,12/31/2000,12/31/9999,TRUE
51,799,"Road-550-W Yellow, 42",Bikes,Road Bikes,Yellow,42,Road-550-W,713.07,1120.49,12/31/2000,12/31/9999,TRUE
52,800,"Road-550-W Yellow, 44",Bikes,Road Bikes,Yellow,44,Road-550-W,713.07,1120.49,12/31/2000,12/31/9999,TRUE
53,801,"Road-550-W Yellow, 48",Bikes,Road Bikes,Yellow,48,Road-550-W,713.07,1120.49,12/31/2000,12/31/9999,TRUE
54,749,"Road-150 Red, 62",Bikes,Road Bikes,Red,62,Road-150,2171.29,3578.27,12/31/2000,12/31/9999,TRUE
55,750,"Road-150 Red, 44",Bikes,Road Bikes,Red,44,Road-150,2171.29,3578.27,12/31/2000,12/31/9999,TRUE
56,751,"Road-150 Red, 48",Bikes,Road Bikes,Red,48,Road-150,2171.29,3578.27,12/31/2000,12/31/9999,TRUE
57,752,"Road-150 Red, 52",Bikes,Road Bikes,Red,52,Road-150,2171.29,3578.27,12/31/2000,12/31/9999,TRUE
58,753,"Road-150 Red, 56",Bikes,Road Bikes,Red,56,Road-150,2171.29,3578.27,12/31/2000,12/31/9999,TRUE
59,754,"Road-450 Red, 58",Bikes,Road Bikes,Red,58,Road-450,884.7,1457.99,12/31/2000,12/31/9999,TRUE
60,755,"Road-450 Red, 60",Bikes,Road Bikes,Red,60,Road-450,884.7,1457.99,12/31/2000,12/31/9999,TRUE
61,756,"Road-450 Red, 44",Bikes,Road Bikes,Red,44,Road-450,884.7,1457.99,12/31/2000,12/31/9999,TRUE
62,757,"Road-450 Red, 48",Bikes,Road Bikes,Red,48,Road-450,884.7,1457.99,12/31/2000,12/31/9999,TRUE
63,758,"Road-450 Red, 52",Bikes,Road Bikes,Red,52,Road-450,884.7,1457.99,12/31/2000,12/31/9999,TRUE
64,759,"Road-650 Red, 58",Bikes,Road Bikes,Red,58,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
65,760,"Road-650 Red, 60",Bikes,Road Bikes,Red,60,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
66,761,"Road-650 Red, 62",Bikes,Road Bikes,Red,62,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
67,762,"Road-650 Red, 44",Bikes,Road Bikes,Red,44,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
68,763,"Road-650 Red, 48",Bikes,Road Bikes,Red,48,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
69,764,"Road-650 Red, 52",Bikes,Road Bikes,Red,52,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
70,765,"Road-650 Black, 58",Bikes,Road Bikes,Black,58,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
71,766,"Road-650 Black, 60",Bikes,Road Bikes,Black,60,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
72,767,"Road-650 Black, 62",Bikes,Road Bikes,Black,62,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
73,768,"Road-650 Black, 44",Bikes,Road Bikes,Black,44,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
74,769,"Road-650 Black, 48",Bikes,Road Bikes,Black,48,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
75,770,"Road-650 Black, 52",Bikes,Road Bikes,Black,52,Road-650,486.7,782.99,12/31/2000,12/31/9999,TRUE
76,978,"Touring-3000 Blue, 44",Bikes,Touring Bikes,Blue,44,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
77,979,"Touring-3000 Blue, 50",Bikes,Touring Bikes,Blue,50,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
78,953,"Touring-2000 Blue, 60",Bikes,Touring Bikes,Blue,60,Touring-2000,755.15,1214.85,12/31/2000,12/31/9999,TRUE
79,954,"Touring-1000 Yellow, 46",Bikes,Touring Bikes,Yellow,46,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
80,955,"Touring-1000 Yellow, 50",Bikes,Touring Bikes,Yellow,50,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
81,956,"Touring-1000 Yellow, 54",Bikes,Touring Bikes,Yellow,54,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
82,957,"Touring-1000 Yellow, 60",Bikes,Touring Bikes,Yellow,60,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
83,958,"Touring-3000 Blue, 54",Bikes,Touring Bikes,Blue,54,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
84,959,"Touring-3000 Blue, 58",Bikes,Touring Bikes,Blue,58,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
85,960,"Touring-3000 Blue, 62",Bikes,Touring Bikes,Blue,62,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
86,961,"Touring-3000 Yellow, 44",Bikes,Touring Bikes,Yellow,44,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
87,962,"Touring-3000 Yellow, 50",Bikes,Touring Bikes,Yellow,50,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
88,963,"Touring-3000 Yellow, 54",Bikes,Touring Bikes,Yellow,54,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
89,964,"Touring-3000 Yellow, 58",Bikes,Touring Bikes,Yellow,58,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
90,965,"Touring-3000 Yellow, 62",Bikes,Touring Bikes,Yellow,62,Touring-3000,461.44,742.35,12/31/2000,12/31/9999,TRUE
91,966,"Touring-1000 Blue, 46",Bikes,Touring Bikes,Blue,46,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
92,967,"Touring-1000 Blue, 50",Bikes,Touring Bikes,Blue,50,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
93,968,"Touring-1000 Blue, 54",Bikes,Touring Bikes,Blue,54,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
94,969,"Touring-1000 Blue, 60",Bikes,Touring Bikes,Blue,60,Touring-1000,1481.93,2384.07,12/31/2000,12/31/9999,TRUE
95,970,"Touring-2000 Blue, 46",Bikes,Touring Bikes,Blue,46,Touring-2000,755.15,1214.85,12/31/2000,12/31/9999,TRUE
96,971,"Touring-2000 Blue, 50",Bikes,Touring Bikes,Blue,50,Touring-2000,755.15,1214.85,12/31/2000,12/31/9999,TRUE
97,972,"Touring-2000 Blue, 54",Bikes,Touring Bikes,Blue,54,Touring-2000,755.15,1214.85,12/31/2000,12/31/9999,TRUE
98,946,LL Touring Handlebars,Components,Handlebars,,,LL Touring Handlebars,20.46,46.09,12/31/2000,12/31/9999,TRUE
99,947,HL Touring Handlebars,Components,Handlebars,,,HL Touring Handlebars,40.65,91.57,12/31/2000,12/31/9999,TRUE
100,808,LL Mountain Handlebars,Components,Handlebars,,,LL Mountain Handlebars,19.77,44.54,12/31/2000,12/31/9999,TRUE
101,809,ML Mountain Handlebars,Components,Handlebars,,,ML Mountain Handlebars,27.49,61.92,12/31/2000,12/31/9999,TRUE
102,810,HL Mountain Handlebars,Components,Handlebars,,,HL Mountain Handlebars,53.39,120.27,12/31/2000,12/31/9999,TRUE
103,811,LL Road Handlebars,Components,Handlebars,,,LL Road Handlebars,19.77,44.54,12/31/2000,12/31/9999,TRUE
104,812,ML Road Handlebars,Components,Handlebars,,,ML Road Handlebars,27.49,61.92,12/31/2000,12/31/9999,TRUE
105,813,HL Road Handlebars,Components,Handlebars,,,HL Road Handlebars,53.39,120.27,12/31/2000,12/31/9999,TRUE
106,994,LL Bottom Bracket,Components,Bottom Brackets,,,LL Bottom Bracket,23.97,53.99,12/31/2000,12/31/9999,TRUE
107,995,ML Bottom Bracket,Components,Bottom Brackets,,,ML Bottom Bracket,44.95,101.24,12/31/2000,12/31/9999,TRUE
108,996,HL Bottom Bracket,Components,Bottom Brackets,,,HL Bottom Bracket,53.94,121.49,12/31/2000,12/31/9999,TRUE
109,948,Front Brakes,Components,Brakes,Silver,,Front Brakes,47.28,106.5,12/31/2000,12/31/9999,TRUE
110,907,Rear Brakes,Components,Brakes,Silver,,Rear Brakes,47.28,106.5,12/31/2000,12/31/9999,TRUE
111,952,Chain,Components,Chains,Silver,,Chain,8.98,20.24,12/31/2000,12/31/9999,TRUE
112,949,LL Crankset,Components,Cranksets,Black,,LL Crankset,77.91,175.49,12/31/2000,12/31/9999,TRUE
113,950,ML Crankset,Components,Cranksets,Black,,ML Crankset,113.88,256.49,12/31/2000,12/31/9999,TRUE
114,951,HL Crankset,Components,Cranksets,Black,,HL Crankset,179.81,404.99,12/31/2000,12/31/9999,TRUE
115,945,Front Derailleur,Components,Derailleurs,Silver,,Front Derailleur,40.62,91.49,12/31/2000,12/31/9999,TRUE
116,894,Rear Derailleur,Components,Derailleurs,Silver,,Rear Derailleur,53.92,121.46,12/31/2000,12/31/9999,TRUE
117,802,LL Fork,Components,Forks,,,LL Fork,65.8,148.22,12/31/2000,12/31/9999,TRUE
118,803,ML Fork,Components,Forks,,,ML Fork,77.91,175.49,12/31/2000,12/31/9999,TRUE
119,804,HL Fork,Components,Forks,,,HL Fork,101.89,229.49,12/31/2000,12/31/9999,TRUE
120,805,LL Headset,Components,Headsets,,,LL Headset,15.18,34.2,12/31/2000,12/31/9999,TRUE
121,806,ML Headset,Components,Headsets,,,ML Headset,45.41,102.29,12/31/2000,12/31/9999,TRUE
122,807,HL Headset,Components,Headsets,,,HL Headset,55.38,124.73,12/31/2000,12/31/9999,TRUE
123,739,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,42,HL Mountain Frame,747.2,1364.5,12/31/2000,12/31/9999,TRUE
124,740,"HL Mountain Frame - Silver, 44",Components,Mountain Frames,Silver,44,HL Mountain Frame,706.81,1364.5,12/31/2000,12/31/9999,TRUE
125,741,"HL Mountain Frame - Silver, 48",Components,Mountain Frames,Silver,48,HL Mountain Frame,706.81,1364.5,12/31/2000,12/31/9999,TRUE
126,742,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,Silver,46,HL Mountain Frame,747.2,1364.5,12/31/2000,12/31/9999,TRUE
127,743,"HL Mountain Frame - Black, 42",Components,Mountain Frames,Black,42,HL Mountain Frame,739.04,1349.6,12/31/2000,12/31/9999,TRUE
128,744,"HL Mountain Frame - Black, 44",Components,Mountain Frames,Black,44,HL Mountain Frame,699.09,1349.6,12/31/2000,12/31/9999,TRUE
129,745,"HL Mountain Frame - Black, 48",Components,Mountain Frames,Black,48,HL Mountain Frame,699.09,1349.6,12/31/2000,12/31/9999,TRUE
130,746,"HL Mountain Frame - Black, 46",Components,Mountain Frames,Black,46,HL Mountain Frame,739.04,1349.6,12/31/2000,12/31/9999,TRUE
131,747,"HL Mountain Frame - Black, 38",Components,Mountain Frames,Black,38,HL Mountain Frame,739.04,1349.6,12/31/2000,12/31/9999,TRUE
132,748,"HL Mountain Frame - Silver, 38",Components,Mountain Frames,Silver,38,HL Mountain Frame,747.2,1364.5,12/31/2000,12/31/9999,TRUE
133,814,"ML Mountain Frame - Black, 38",Components,Mountain Frames,Black,38,ML Mountain Frame-W,185.81,348.76,12/31/2000,12/31/9999,TRUE
134,830,"ML Mountain Frame - Black, 40",Components,Mountain Frames,Black,40,ML Mountain Frame,185.81,348.76,12/31/2000,12/31/9999,TRUE
135,831,"ML Mountain Frame - Black, 44",Components,Mountain Frames,Black,44,ML Mountain Frame,185.81,348.76,12/31/2000,12/31/9999,TRUE
136,832,"ML Mountain Frame - Black, 48",Components,Mountain Frames,Black,48,ML Mountain Frame,185.81,348.76,12/31/2000,12/31/9999,TRUE
137,924,"LL Mountain Frame - Black, 42",Components,Mountain Frames,Black,42,LL Mountain Frame,136.78,249.79,12/31/2000,12/31/9999,TRUE
138,925,"LL Mountain Frame - Black, 44",Components,Mountain Frames,Black,44,LL Mountain Frame,136.78,249.79,12/31/2000,12/31/9999,TRUE
139,926,"LL Mountain Frame - Black, 48",Components,Mountain Frames,Black,48,LL Mountain Frame,136.78,249.79,12/31/2000,12/31/9999,TRUE
140,927,"LL Mountain Frame - Black, 52",Components,Mountain Frames,Black,52,LL Mountain Frame,136.78,249.79,12/31/2000,12/31/9999,TRUE
141,917,"LL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,42,LL Mountain Frame,144.59,264.05,12/31/2000,12/31/9999,TRUE
142,918,"LL Mountain Frame - Silver, 44",Components,Mountain Frames,Silver,44,LL Mountain Frame,144.59,264.05,12/31/2000,12/31/9999,TRUE
143,919,"LL Mountain Frame - Silver, 48",Components,Mountain Frames,Silver,48,LL Mountain Frame,144.59,264.05,12/31/2000,12/31/9999,TRUE
144,920,"LL Mountain Frame - Silver, 52",Components,Mountain Frames,Silver,52,LL Mountain Frame,144.59,264.05,12/31/2000,12/31/9999,TRUE
145,904,"ML Mountain Frame-W - Silver, 40",Components,Mountain Frames,Silver,40,ML Mountain Frame-W,199.37,364.09,12/31/2000,12/31/9999,TRUE
146,905,"ML Mountain Frame-W - Silver, 42",Components,Mountain Frames,Silver,42,ML Mountain Frame-W,199.37,364.09,12/31/2000,12/31/9999,TRUE
147,906,"ML Mountain Frame-W - Silver, 46",Components,Mountain Frames,Silver,46,ML Mountain Frame-W,199.37,364.09,12/31/2000,12/31/9999,TRUE
148,942,"ML Mountain Frame-W - Silver, 38",Components,Mountain Frames,Silver,38,ML Mountain Frame-W,199.37,364.09,12/31/2000,12/31/9999,TRUE
149,943,"LL Mountain Frame - Black, 40",Components,Mountain Frames,Black,40,LL Mountain Frame,136.78,249.79,12/31/2000,12/31/9999,TRUE
150,944,"LL Mountain Frame - Silver, 40",Components,Mountain Frames,Silver,40,LL Mountain Frame,144.59,264.05,12/31/2000,12/31/9999,TRUE
151,935,LL Mountain Pedal,Components,Pedals,Silver/Black,,LL Mountain Pedal,17.97,40.49,12/31/2000,12/31/9999,TRUE
152,936,ML Mountain Pedal,Components,Pedals,Silver/Black,,ML Mountain Pedal,27.56,62.09,12/31/2000,12/31/9999,TRUE
153,937,HL Mountain Pedal,Components,Pedals,Silver/Black,,HL Mountain Pedal,35.95,80.99,12/31/2000,12/31/9999,TRUE
154,938,LL Road Pedal,Components,Pedals,Silver/Black,,LL Road Pedal,17.97,40.49,12/31/2000,12/31/9999,TRUE
155,939,ML Road Pedal,Components,Pedals,Silver/Black,,ML Road Pedal,27.56,62.09,12/31/2000,12/31/9999,TRUE
156,940,HL Road Pedal,Components,Pedals,Silver/Black,,HL Road Pedal,35.95,80.99,12/31/2000,12/31/9999,TRUE
157,941,Touring Pedal,Components,Pedals,Silver/Black,,Touring Pedal,35.95,80.99,12/31/2000,12/31/9999,TRUE
158,833,"ML Road Frame-W - Yellow, 40",Components,Road Frames,Yellow,40,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
159,834,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Yellow,42,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
160,835,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Yellow,44,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
161,836,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Yellow,48,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
162,837,"HL Road Frame - Black, 62",Components,Road Frames,Black,62,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
163,838,"HL Road Frame - Black, 44",Components,Road Frames,Black,44,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
164,839,"HL Road Frame - Black, 48",Components,Road Frames,Black,48,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
165,840,"HL Road Frame - Black, 52",Components,Road Frames,Black,52,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
166,822,"ML Road Frame-W - Yellow, 38",Components,Road Frames,Yellow,38,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
167,680,"HL Road Frame - Black, 58",Components,Road Frames,Black,58,HL Road Frame,1059.31,1431.5,12/31/2000,12/31/9999,TRUE
168,706,"HL Road Frame - Red, 58",Components,Road Frames,Red,58,HL Road Frame,1059.31,1431.5,12/31/2000,12/31/9999,TRUE
169,717,"HL Road Frame - Red, 62",Components,Road Frames,Red,62,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
170,718,"HL Road Frame - Red, 44",Components,Road Frames,Red,44,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
171,719,"HL Road Frame - Red, 48",Components,Road Frames,Red,48,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
172,720,"HL Road Frame - Red, 52",Components,Road Frames,Red,52,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
173,721,"HL Road Frame - Red, 56",Components,Road Frames,Red,56,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
174,722,"LL Road Frame - Black, 58",Components,Road Frames,Black,58,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
175,723,"LL Road Frame - Black, 60",Components,Road Frames,Black,60,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
176,724,"LL Road Frame - Black, 62",Components,Road Frames,Black,62,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
177,725,"LL Road Frame - Red, 44",Components,Road Frames,Red,44,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
178,726,"LL Road Frame - Red, 48",Components,Road Frames,Red,48,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
179,727,"LL Road Frame - Red, 52",Components,Road Frames,Red,52,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
180,728,"LL Road Frame - Red, 58",Components,Road Frames,Red,58,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
181,729,"LL Road Frame - Red, 60",Components,Road Frames,Red,60,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
182,730,"LL Road Frame - Red, 62",Components,Road Frames,Red,62,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
183,731,"ML Road Frame - Red, 44",Components,Road Frames,Red,44,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
184,732,"ML Road Frame - Red, 48",Components,Road Frames,Red,48,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
185,733,"ML Road Frame - Red, 52",Components,Road Frames,Red,52,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
186,734,"ML Road Frame - Red, 58",Components,Road Frames,Red,58,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
187,735,"ML Road Frame - Red, 60",Components,Road Frames,Red,60,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
188,736,"LL Road Frame - Black, 44",Components,Road Frames,Black,44,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
189,737,"LL Road Frame - Black, 48",Components,Road Frames,Black,48,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
190,738,"LL Road Frame - Black, 52",Components,Road Frames,Black,52,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
191,908,LL Mountain Seat/Saddle,Components,Saddles,,,LL Mountain Seat/Saddle 2,12.04,27.12,12/31/2000,12/31/9999,TRUE
192,909,ML Mountain Seat/Saddle,Components,Saddles,,,ML Mountain Seat/Saddle 2,17.37,39.14,12/31/2000,12/31/9999,TRUE
193,910,HL Mountain Seat/Saddle,Components,Saddles,,,HL Mountain Seat/Saddle 2,23.37,52.64,12/31/2000,12/31/9999,TRUE
194,911,LL Road Seat/Saddle,Components,Saddles,,,LL Road Seat/Saddle 1,12.04,27.12,12/31/2000,12/31/9999,TRUE
195,912,ML Road Seat/Saddle,Components,Saddles,,,ML Road Seat/Saddle 2,17.37,39.14,12/31/2000,12/31/9999,TRUE
196,913,HL Road Seat/Saddle,Components,Saddles,,,HL Road Seat/Saddle 2,23.37,52.64,12/31/2000,12/31/9999,TRUE
197,914,LL Touring Seat/Saddle,Components,Saddles,,,LL Touring Seat/Saddle,12.04,27.12,12/31/2000,12/31/9999,TRUE
198,915,ML Touring Seat/Saddle,Components,Saddles,,,ML Touring Seat/Saddle,17.37,39.14,12/31/2000,12/31/9999,TRUE
